ベースフォント,補間フォント,出力先フォント,備考（自由欄）
nyashi-kai2\nyashi-kai2_premerge.ttf,genjyuu-gothic\genjyuu-gothic_medium_premerge.ttf,nyashi-kai2\nyashi-kai2_merged.ttf,にゃしいフォント改二
shippori-mincho\shippori-mincho_medium_premerge.ttf,,shippori-mincho\shippori-mincho_medium_merged.ttf,しっぽり明朝 Medium
shippori-mincho\shippori-mincho_bold_premerge.ttf,,shippori-mincho\shippori-mincho_bold_merged.ttf,しっぽり明朝 Bold
shippori-mincho\shippori-mincho_extrabold_premerge.ttf,,shippori-mincho\shippori-mincho_extrabold_merged.ttf,しっぽり明朝 ExtraBold
skyrim-jp-book\skyrim-jp-book_premerge.ttf,dfp-gihi\dfp-gihi_premerge.ttf,skyrim-jp-book\skyrim-jp-book_premerge2.ttf,バニラ日本語Bookフォント temp
skyrim-jp-book\skyrim-jp-book_premerge2.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,skyrim-jp-book\skyrim-jp-book_merged.ttf,バニラ日本語Bookフォント
skyrim-jp-every\skyrim-jp-every_premerge.ttf,noto-sans\noto-sans_medium_premerge.ttf,skyrim-jp-every\skyrim-jp-every_merged.ttf,バニラ日本語Everywhereフォント
skyrim-jp-handwrite\skyrim-jp-handwrite_premerge.ttf,dfp-gyosho\dfp-gyosho_premerge.ttf,skyrim-jp-handwrite\skyrim-jp-handwrite_premerge2.ttf,バニラ日本語Handwriteフォント temp
skyrim-jp-handwrite\skyrim-jp-handwrite_premerge2.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,skyrim-jp-handwrite\skyrim-jp-handwrite_merged.ttf,バニラ日本語Handwriteフォント
source-han-sans\source-han-sans_medium_premerge.ttf,,source-han-sans\source-han-sans_medium_merged.ttf,源ノ角ゴシック Medium
source-han-sans\source-han-sans_bold_premerge.ttf,,source-han-sans\source-han-sans_bold_merged.ttf,源ノ角ゴシック Bold
source-han-sans\source-han-sans_heavy_premerge.ttf,,source-han-sans\source-han-sans_heavy_merged.ttf,源ノ角ゴシック Heavy
source-han-serif\source-han-serif_medium_premerge.ttf,,source-han-serif\source-han-serif_medium_merged.ttf,源ノ明朝 Medium
source-han-serif\source-han-serif_bold_premerge.ttf,,source-han-serif\source-han-serif_bold_merged.ttf,源ノ明朝 Bold
source-han-serif\source-han-serif_heavy_premerge.ttf,,source-han-serif\source-han-serif_heavy_merged.ttf,源ノ明朝 Heavy
tfont-kaisho\tfont-kaisho_premerge.ttf,source-han-serif\source-han-serif_medium_premerge.ttf,tfont-kaisho\tfont-kaisho_merged.ttf,Tフォント楷書
