[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+03A7	Χ	GREEK CAPITAL LETTER CHI
U+03A8	Ψ	GREEK CAPITAL LETTER PSI
U+03A9	Ω	GREEK CAPITAL LETTER OMEGA
U+03B1	α	GREEK SMALL LETTER ALPHA
U+03B2	β	GREEK SMALL LETTER BETA
U+03B3	γ	GREEK SMALL LETTER GAMMA
U+03B4	δ	GREEK SMALL LETTER DELTA
U+03B5	ε	GREEK SMALL LETTER EPSILON
U+03B6	ζ	GREEK SMALL LETTER ZETA
U+03B7	η	GREEK SMALL LETTER ETA
U+03B8	θ	GREEK SMALL LETTER THETA
U+03B9	ι	GREEK SMALL LETTER IOTA
U+03BA	κ	GREEK SMALL LETTER KAPPA
U+03BB	λ	GREEK SMALL LETTER LAMDA
U+03BC	μ	GREEK SMALL LETTER MU
U+03BD	ν	GREEK SMALL LETTER NU
U+03BE	ξ	GREEK SMALL LETTER XI
U+03BF	ο	GREEK SMALL LETTER OMICRON
U+03C0	π	GREEK SMALL LETTER PI
U+03C1	ρ	GREEK SMALL LETTER RHO
U+03C3	σ	GREEK SMALL LETTER SIGMA
U+03C4	τ	GREEK SMALL LETTER TAU
U+03C5	υ	GREEK SMALL LETTER UPSILON
U+03C6	φ	GREEK SMALL LETTER PHI
U+03C7	χ	GREEK SMALL LETTER CHI
U+03C8	ψ	GREEK SMALL LETTER PSI
U+03C9	ω	GREEK SMALL LETTER OMEGA
U+0401	Ё	CYRILLIC CAPITAL LETTER IO
U+0410	А	CYRILLIC CAPITAL LETTER A
U+0411	Б	CYRILLIC CAPITAL LETTER BE
U+0412	В	CYRILLIC CAPITAL LETTER VE
U+0413	Г	CYRILLIC CAPITAL LETTER GHE
U+0414	Д	CYRILLIC CAPITAL LETTER DE
U+0415	Е	CYRILLIC CAPITAL LETTER IE
U+0416	Ж	CYRILLIC CAPITAL LETTER ZHE
U+0417	З	CYRILLIC CAPITAL LETTER ZE
U+0418	И	CYRILLIC CAPITAL LETTER I
U+0419	Й	CYRILLIC CAPITAL LETTER SHORT I
U+041A	К	CYRILLIC CAPITAL LETTER KA
U+041B	Л	CYRILLIC CAPITAL LETTER EL
U+041C	М	CYRILLIC CAPITAL LETTER EM
U+041D	Н	CYRILLIC CAPITAL LETTER EN
U+041E	О	CYRILLIC CAPITAL LETTER O
U+041F	П	CYRILLIC CAPITAL LETTER PE
U+0420	Р	CYRILLIC CAPITAL LETTER ER
U+0421	С	CYRILLIC CAPITAL LETTER ES
U+0422	Т	CYRILLIC CAPITAL LETTER TE
U+0423	У	CYRILLIC CAPITAL LETTER U
U+0424	Ф	CYRILLIC CAPITAL LETTER EF
U+0425	Х	CYRILLIC CAPITAL LETTER HA
U+0426	Ц	CYRILLIC CAPITAL LETTER TSE
U+0427	Ч	CYRILLIC CAPITAL LETTER CHE
U+0428	Ш	CYRILLIC CAPITAL LETTER SHA
U+0429	Щ	CYRILLIC CAPITAL LETTER SHCHA
U+042A	Ъ	CYRILLIC CAPITAL LETTER HARD SIGN
U+042B	Ы	CYRILLIC CAPITAL LETTER YERU
U+042C	Ь	CYRILLIC CAPITAL LETTER SOFT SIGN
U+042D	Э	CYRILLIC CAPITAL LETTER E
U+042E	Ю	CYRILLIC CAPITAL LETTER YU
U+042F	Я	CYRILLIC CAPITAL LETTER YA
U+0430	а	CYRILLIC SMALL LETTER A
U+0431	б	CYRILLIC SMALL LETTER BE
U+0432	в	CYRILLIC SMALL LETTER VE
U+0433	г	CYRILLIC SMALL LETTER GHE
U+0434	д	CYRILLIC SMALL LETTER DE
U+0435	е	CYRILLIC SMALL LETTER IE
U+0436	ж	CYRILLIC SMALL LETTER ZHE
U+0437	з	CYRILLIC SMALL LETTER ZE
U+0438	и	CYRILLIC SMALL LETTER I
U+0439	й	CYRILLIC SMALL LETTER SHORT I
U+043A	к	CYRILLIC SMALL LETTER KA
U+043B	л	CYRILLIC SMALL LETTER EL
U+043C	м	CYRILLIC SMALL LETTER EM
U+043D	н	CYRILLIC SMALL LETTER EN
U+043E	о	CYRILLIC SMALL LETTER O
U+043F	п	CYRILLIC SMALL LETTER PE
U+0440	р	CYRILLIC SMALL LETTER ER
U+0441	с	CYRILLIC SMALL LETTER ES
U+0442	т	CYRILLIC SMALL LETTER TE
U+0443	у	CYRILLIC SMALL LETTER U
U+0444	ф	CYRILLIC SMALL LETTER EF
U+0445	х	CYRILLIC SMALL LETTER HA
U+0446	ц	CYRILLIC SMALL LETTER TSE
U+0447	ч	CYRILLIC SMALL LETTER CHE
U+0448	ш	CYRILLIC SMALL LETTER SHA
U+0449	щ	CYRILLIC SMALL LETTER SHCHA
U+044A	ъ	CYRILLIC SMALL LETTER HARD SIGN
U+044B	ы	CYRILLIC SMALL LETTER YERU
U+044C	ь	CYRILLIC SMALL LETTER SOFT SIGN
U+044D	э	CYRILLIC SMALL LETTER E
U+044E	ю	CYRILLIC SMALL LETTER YU
U+044F	я	CYRILLIC SMALL LETTER YA
U+0451	ё	CYRILLIC SMALL LETTER IO
U+2010	‐	HYPHEN
U+2016	‖	DOUBLE VERTICAL LINE
U+2018	‘	LEFT SINGLE QUOTATION MARK
U+2019	’	RIGHT SINGLE QUOTATION MARK
U+2020	†	DAGGER
U+2021	‡	DOUBLE DAGGER
U+2025	‥	TWO DOT LEADER
U+2030	‰	PER MILLE SIGN
U+2032	′	PRIME
U+2033	″	DOUBLE PRIME
U+203B	※	REFERENCE MARK
U+2103	℃	DEGREE CELSIUS
U+212B	Å	ANGSTROM SIGN
U+2190	←	LEFTWARDS ARROW
U+2191	↑	UPWARDS ARROW
U+2193	↓	DOWNWARDS ARROW
U+21D2	⇒	RIGHTWARDS DOUBLE ARROW
U+21D4	⇔	LEFT RIGHT DOUBLE ARROW
U+2200	∀	FOR ALL
U+2202	∂	PARTIAL DIFFERENTIAL
U+2203	∃	THERE EXISTS
U+2207	∇	NABLA
U+2208	∈	ELEMENT OF
U+220B	∋	CONTAINS AS MEMBER
U+2212	−	MINUS SIGN
U+221A	√	SQUARE ROOT
U+221D	∝	PROPORTIONAL TO
U+221E	∞	INFINITY
U+2220	∠	ANGLE
U+2227	∧	LOGICAL AND
U+2228	∨	LOGICAL OR
U+2229	∩	INTERSECTION
U+222A	∪	UNION
U+222B	∫	INTEGRAL
U+222C	∬	DOUBLE INTEGRAL
U+2234	∴	THEREFORE
U+2235	∵	BECAUSE
U+223D	∽	REVERSED TILDE
U+2252	≒	APPROXIMATELY EQUAL TO OR THE IMAGE OF
U+2260	≠	NOT EQUAL TO
U+2261	≡	IDENTICAL TO
U+2266	≦	LESS-THAN OVER EQUAL TO
U+2267	≧	GREATER-THAN OVER EQUAL TO
U+226A	≪	MUCH LESS-THAN
U+226B	≫	MUCH GREATER-THAN
U+2282	⊂	SUBSET OF
U+2283	⊃	SUPERSET OF
U+2286	⊆	SUBSET OF OR EQUAL TO
U+2287	⊇	SUPERSET OF OR EQUAL TO
U+22A5	⊥	UP TACK
U+2312	⌒	ARC
U+2500	─	BOX DRAWINGS LIGHT HORIZONTAL
U+2501	━	BOX DRAWINGS HEAVY HORIZONTAL
U+2502	│	BOX DRAWINGS LIGHT VERTICAL
U+2503	┃	BOX DRAWINGS HEAVY VERTICAL
U+250C	┌	BOX DRAWINGS LIGHT DOWN AND RIGHT
U+250F	┏	BOX DRAWINGS HEAVY DOWN AND RIGHT
U+2510	┐	BOX DRAWINGS LIGHT DOWN AND LEFT
U+2513	┓	BOX DRAWINGS HEAVY DOWN AND LEFT
U+2514	└	BOX DRAWINGS LIGHT UP AND RIGHT
U+2517	┗	BOX DRAWINGS HEAVY UP AND RIGHT
U+2518	┘	BOX DRAWINGS LIGHT UP AND LEFT
U+251B	┛	BOX DRAWINGS HEAVY UP AND LEFT
U+251C	├	BOX DRAWINGS LIGHT VERTICAL AND RIGHT
U+251D	┝	BOX DRAWINGS VERTICAL LIGHT AND RIGHT HEAVY
U+2520	┠	BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT
U+2523	┣	BOX DRAWINGS HEAVY VERTICAL AND RIGHT
U+2524	┤	BOX DRAWINGS LIGHT VERTICAL AND LEFT
U+2525	┥	BOX DRAWINGS VERTICAL LIGHT AND LEFT HEAVY
U+2528	┨	BOX DRAWINGS VERTICAL HEAVY AND LEFT LIGHT
U+252B	┫	BOX DRAWINGS HEAVY VERTICAL AND LEFT
U+252C	┬	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL
U+252F	┯	BOX DRAWINGS DOWN LIGHT AND HORIZONTAL HEAVY
U+2530	┰	BOX DRAWINGS DOWN HEAVY AND HORIZONTAL LIGHT
U+2533	┳	BOX DRAWINGS HEAVY DOWN AND HORIZONTAL
U+2534	┴	BOX DRAWINGS LIGHT UP AND HORIZONTAL
U+2537	┷	BOX DRAWINGS UP LIGHT AND HORIZONTAL HEAVY
U+2538	┸	BOX DRAWINGS UP HEAVY AND HORIZONTAL LIGHT
U+253B	┻	BOX DRAWINGS HEAVY UP AND HORIZONTAL
U+253C	┼	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
U+253F	┿	BOX DRAWINGS VERTICAL LIGHT AND HORIZONTAL HEAVY
U+2542	╂	BOX DRAWINGS VERTICAL HEAVY AND HORIZONTAL LIGHT
U+254B	╋	BOX DRAWINGS HEAVY VERTICAL AND HORIZONTAL
U+25A0	■	BLACK SQUARE
U+25A1	□	WHITE SQUARE
U+25B2	▲	BLACK UP-POINTING TRIANGLE
U+25B3	△	WHITE UP-POINTING TRIANGLE
U+25BC	▼	BLACK DOWN-POINTING TRIANGLE
U+25BD	▽	WHITE DOWN-POINTING TRIANGLE
U+25C6	◆	BLACK DIAMOND
U+25C7	◇	WHITE DIAMOND
U+25CB	○	WHITE CIRCLE
U+25CE	◎	BULLSEYE
U+25CF	●	BLACK CIRCLE
U+25EF	◯	LARGE CIRCLE
U+2605	★	BLACK STAR
U+2606	☆	WHITE STAR
U+2640	♀	FEMALE SIGN
U+2642	♂	MALE SIGN
U+2661	♡	WHITE HEART SUIT
U+2665	♥	BLACK HEART SUIT
U+266A	♪	EIGHTH NOTE
U+266D	♭	MUSIC FLAT SIGN
U+266F	♯	MUSIC SHARP SIGN
U+3003	〃	DITTO MARK
U+3006	〆	IDEOGRAPHIC CLOSING MARK
U+3007	〇	IDEOGRAPHIC NUMBER ZERO
U+3008	〈	LEFT ANGLE BRACKET
U+3009	〉	RIGHT ANGLE BRACKET
U+300A	《	LEFT DOUBLE ANGLE BRACKET
U+300B	》	RIGHT DOUBLE ANGLE BRACKET
U+3010	【	LEFT BLACK LENTICULAR BRACKET
U+3011	】	RIGHT BLACK LENTICULAR BRACKET
U+3012	〒	POSTAL MARK
U+3013	〓	GETA MARK
U+3014	〔	LEFT TORTOISE SHELL BRACKET
U+3015	〕	RIGHT TORTOISE SHELL BRACKET
U+301C	〜	WAVE DASH
U+3043	ぃ	HIRAGANA LETTER SMALL I
U+3045	ぅ	HIRAGANA LETTER SMALL U
U+3049	ぉ	HIRAGANA LETTER SMALL O
U+308E	ゎ	HIRAGANA LETTER SMALL WA
U+3090	ゐ	HIRAGANA LETTER WI
U+3091	ゑ	HIRAGANA LETTER WE
U+309B	゛	KATAKANA-HIRAGANA VOICED SOUND MARK
U+309C	゜	KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
U+309D	ゝ	HIRAGANA ITERATION MARK
U+309E	ゞ	HIRAGANA VOICED ITERATION MARK
U+30C2	ヂ	KATAKANA LETTER DI
U+30C5	ヅ	KATAKANA LETTER DU
U+30EE	ヮ	KATAKANA LETTER SMALL WA
U+30F0	ヰ	KATAKANA LETTER WI
U+30F1	ヱ	KATAKANA LETTER WE
U+30F2	ヲ	KATAKANA LETTER WO
U+30FD	ヽ	KATAKANA ITERATION MARK
U+30FE	ヾ	KATAKANA VOICED ITERATION MARK
U+4E10	丐	CJK UNIFIED IDEOGRAPH-4E10
U+4E11	丑	CJK UNIFIED IDEOGRAPH-4E11
U+4E15	丕	CJK UNIFIED IDEOGRAPH-4E15
U+4E17	丗	CJK UNIFIED IDEOGRAPH-4E17
U+4E19	丙	CJK UNIFIED IDEOGRAPH-4E19
U+4E1E	丞	CJK UNIFIED IDEOGRAPH-4E1E
U+4E2A	个	CJK UNIFIED IDEOGRAPH-4E2A
U+4E31	丱	CJK UNIFIED IDEOGRAPH-4E31
U+4E36	丶	CJK UNIFIED IDEOGRAPH-4E36
U+4E3C	丼	CJK UNIFIED IDEOGRAPH-4E3C
U+4E3F	丿	CJK UNIFIED IDEOGRAPH-4E3F
U+4E42	乂	CJK UNIFIED IDEOGRAPH-4E42
U+4E43	乃	CJK UNIFIED IDEOGRAPH-4E43
U+4E4B	之	CJK UNIFIED IDEOGRAPH-4E4B
U+4E4D	乍	CJK UNIFIED IDEOGRAPH-4E4D
U+4E4E	乎	CJK UNIFIED IDEOGRAPH-4E4E
U+4E55	乕	CJK UNIFIED IDEOGRAPH-4E55
U+4E56	乖	CJK UNIFIED IDEOGRAPH-4E56
U+4E58	乘	CJK UNIFIED IDEOGRAPH-4E58
U+4E5F	也	CJK UNIFIED IDEOGRAPH-4E5F
U+4E62	乢	CJK UNIFIED IDEOGRAPH-4E62
U+4E82	亂	CJK UNIFIED IDEOGRAPH-4E82
U+4E85	亅	CJK UNIFIED IDEOGRAPH-4E85
U+4E8A	亊	CJK UNIFIED IDEOGRAPH-4E8A
U+4E8E	于	CJK UNIFIED IDEOGRAPH-4E8E
U+4E98	亘	CJK UNIFIED IDEOGRAPH-4E98
U+4E99	亙	CJK UNIFIED IDEOGRAPH-4E99
U+4E9E	亞	CJK UNIFIED IDEOGRAPH-4E9E
U+4E9F	亟	CJK UNIFIED IDEOGRAPH-4E9F
U+4EA0	亠	CJK UNIFIED IDEOGRAPH-4EA0
U+4EA2	亢	CJK UNIFIED IDEOGRAPH-4EA2
U+4EA5	亥	CJK UNIFIED IDEOGRAPH-4EA5
U+4EA6	亦	CJK UNIFIED IDEOGRAPH-4EA6
U+4EA8	亨	CJK UNIFIED IDEOGRAPH-4EA8
U+4EAC	京	CJK UNIFIED IDEOGRAPH-4EAC
U+4EAE	亮	CJK UNIFIED IDEOGRAPH-4EAE
U+4EB0	亰	CJK UNIFIED IDEOGRAPH-4EB0
U+4EB3	亳	CJK UNIFIED IDEOGRAPH-4EB3
U+4EB6	亶	CJK UNIFIED IDEOGRAPH-4EB6
U+4EC0	什	CJK UNIFIED IDEOGRAPH-4EC0
U+4EC2	仂	CJK UNIFIED IDEOGRAPH-4EC2
U+4EC6	仆	CJK UNIFIED IDEOGRAPH-4EC6
U+4ECD	仍	CJK UNIFIED IDEOGRAPH-4ECD
U+4ECE	从	CJK UNIFIED IDEOGRAPH-4ECE
U+4ED9	仙	CJK UNIFIED IDEOGRAPH-4ED9
U+4EDD	仝	CJK UNIFIED IDEOGRAPH-4EDD
U+4EDE	仞	CJK UNIFIED IDEOGRAPH-4EDE
U+4EDF	仟	CJK UNIFIED IDEOGRAPH-4EDF
U+4EED	仭	CJK UNIFIED IDEOGRAPH-4EED
U+4EF7	价	CJK UNIFIED IDEOGRAPH-4EF7
U+4F09	伉	CJK UNIFIED IDEOGRAPH-4F09
U+4F0A	伊	CJK UNIFIED IDEOGRAPH-4F0A
U+4F0E	伎	CJK UNIFIED IDEOGRAPH-4F0E
U+4F1C	伜	CJK UNIFIED IDEOGRAPH-4F1C
U+4F30	估	CJK UNIFIED IDEOGRAPH-4F30
U+4F36	伶	CJK UNIFIED IDEOGRAPH-4F36
U+4F3D	伽	CJK UNIFIED IDEOGRAPH-4F3D
U+4F43	佃	CJK UNIFIED IDEOGRAPH-4F43
U+4F46	但	CJK UNIFIED IDEOGRAPH-4F46
U+4F47	佇	CJK UNIFIED IDEOGRAPH-4F47
U+4F51	佑	CJK UNIFIED IDEOGRAPH-4F51
U+4F57	佗	CJK UNIFIED IDEOGRAPH-4F57
U+4F5A	佚	CJK UNIFIED IDEOGRAPH-4F5A
U+4F5B	佛	CJK UNIFIED IDEOGRAPH-4F5B
U+4F5D	佝	CJK UNIFIED IDEOGRAPH-4F5D
U+4F5E	佞	CJK UNIFIED IDEOGRAPH-4F5E
U+4F69	佩	CJK UNIFIED IDEOGRAPH-4F69
U+4F6F	佯	CJK UNIFIED IDEOGRAPH-4F6F
U+4F70	佰	CJK UNIFIED IDEOGRAPH-4F70
U+4F73	佳	CJK UNIFIED IDEOGRAPH-4F73
U+4F76	佶	CJK UNIFIED IDEOGRAPH-4F76
U+4F7B	佻	CJK UNIFIED IDEOGRAPH-4F7B
U+4F7C	佼	CJK UNIFIED IDEOGRAPH-4F7C
U+4F83	侃	CJK UNIFIED IDEOGRAPH-4F83
U+4F86	來	CJK UNIFIED IDEOGRAPH-4F86
U+4F88	侈	CJK UNIFIED IDEOGRAPH-4F88
U+4F8F	侏	CJK UNIFIED IDEOGRAPH-4F8F
U+4F91	侑	CJK UNIFIED IDEOGRAPH-4F91
U+4F96	侖	CJK UNIFIED IDEOGRAPH-4F96
U+4F98	侘	CJK UNIFIED IDEOGRAPH-4F98
U+4FA0	侠	CJK UNIFIED IDEOGRAPH-4FA0
U+4FAB	侫	CJK UNIFIED IDEOGRAPH-4FAB
U+4FAD	侭	CJK UNIFIED IDEOGRAPH-4FAD
U+4FC4	俄	CJK UNIFIED IDEOGRAPH-4FC4
U+4FCE	俎	CJK UNIFIED IDEOGRAPH-4FCE
U+4FD0	俐	CJK UNIFIED IDEOGRAPH-4FD0
U+4FD1	俑	CJK UNIFIED IDEOGRAPH-4FD1
U+4FD4	俔	CJK UNIFIED IDEOGRAPH-4FD4
U+4FD8	俘	CJK UNIFIED IDEOGRAPH-4FD8
U+4FDA	俚	CJK UNIFIED IDEOGRAPH-4FDA
U+4FDB	俛	CJK UNIFIED IDEOGRAPH-4FDB
U+4FDF	俟	CJK UNIFIED IDEOGRAPH-4FDF
U+4FE3	俣	CJK UNIFIED IDEOGRAPH-4FE3
U+4FE4	俤	CJK UNIFIED IDEOGRAPH-4FE4
U+4FE5	俥	CJK UNIFIED IDEOGRAPH-4FE5
U+4FEF	俯	CJK UNIFIED IDEOGRAPH-4FEF
U+4FF3	俳	CJK UNIFIED IDEOGRAPH-4FF3
U+4FF5	俵	CJK UNIFIED IDEOGRAPH-4FF5
U+4FF6	俶	CJK UNIFIED IDEOGRAPH-4FF6
U+4FFE	俾	CJK UNIFIED IDEOGRAPH-4FFE
U+5005	倅	CJK UNIFIED IDEOGRAPH-5005
U+5006	倆	CJK UNIFIED IDEOGRAPH-5006
U+500F	倏	CJK UNIFIED IDEOGRAPH-500F
U+5011	們	CJK UNIFIED IDEOGRAPH-5011
U+5014	倔	CJK UNIFIED IDEOGRAPH-5014
U+5016	倖	CJK UNIFIED IDEOGRAPH-5016
U+501A	倚	CJK UNIFIED IDEOGRAPH-501A
U+5021	倡	CJK UNIFIED IDEOGRAPH-5021
U+5025	倥	CJK UNIFIED IDEOGRAPH-5025
U+5028	倨	CJK UNIFIED IDEOGRAPH-5028
U+5029	倩	CJK UNIFIED IDEOGRAPH-5029
U+502A	倪	CJK UNIFIED IDEOGRAPH-502A
U+502C	倬	CJK UNIFIED IDEOGRAPH-502C
U+502D	倭	CJK UNIFIED IDEOGRAPH-502D
U+5036	倶	CJK UNIFIED IDEOGRAPH-5036
U+5039	倹	CJK UNIFIED IDEOGRAPH-5039
U+5043	偃	CJK UNIFIED IDEOGRAPH-5043
U+5047	假	CJK UNIFIED IDEOGRAPH-5047
U+5048	偈	CJK UNIFIED IDEOGRAPH-5048
U+5050	偐	CJK UNIFIED IDEOGRAPH-5050
U+5055	偕	CJK UNIFIED IDEOGRAPH-5055
U+5056	偖	CJK UNIFIED IDEOGRAPH-5056
U+505A	做	CJK UNIFIED IDEOGRAPH-505A
U+506C	偬	CJK UNIFIED IDEOGRAPH-506C
U+5078	偸	CJK UNIFIED IDEOGRAPH-5078
U+5085	傅	CJK UNIFIED IDEOGRAPH-5085
U+509A	傚	CJK UNIFIED IDEOGRAPH-509A
U+50B3	傳	CJK UNIFIED IDEOGRAPH-50B3
U+50B4	傴	CJK UNIFIED IDEOGRAPH-50B4
U+50B5	債	CJK UNIFIED IDEOGRAPH-50B5
U+50C2	僂	CJK UNIFIED IDEOGRAPH-50C2
U+50C9	僉	CJK UNIFIED IDEOGRAPH-50C9
U+50CA	僊	CJK UNIFIED IDEOGRAPH-50CA
U+50D1	僑	CJK UNIFIED IDEOGRAPH-50D1
U+50D6	僖	CJK UNIFIED IDEOGRAPH-50D6
U+50DE	僞	CJK UNIFIED IDEOGRAPH-50DE
U+50E3	僣	CJK UNIFIED IDEOGRAPH-50E3
U+50E5	僥	CJK UNIFIED IDEOGRAPH-50E5
U+50EE	僮	CJK UNIFIED IDEOGRAPH-50EE
U+50F5	僵	CJK UNIFIED IDEOGRAPH-50F5
U+50F9	價	CJK UNIFIED IDEOGRAPH-50F9
U+5101	儁	CJK UNIFIED IDEOGRAPH-5101
U+5102	儂	CJK UNIFIED IDEOGRAPH-5102
U+5104	億	CJK UNIFIED IDEOGRAPH-5104
U+5109	儉	CJK UNIFIED IDEOGRAPH-5109
U+5112	儒	CJK UNIFIED IDEOGRAPH-5112
U+5114	儔	CJK UNIFIED IDEOGRAPH-5114
U+5115	儕	CJK UNIFIED IDEOGRAPH-5115
U+5116	儖	CJK UNIFIED IDEOGRAPH-5116
U+5118	儘	CJK UNIFIED IDEOGRAPH-5118
U+5137	儷	CJK UNIFIED IDEOGRAPH-5137
U+513A	儺	CJK UNIFIED IDEOGRAPH-513A
U+513B	儻	CJK UNIFIED IDEOGRAPH-513B
U+513C	儼	CJK UNIFIED IDEOGRAPH-513C
U+513F	儿	CJK UNIFIED IDEOGRAPH-513F
U+5140	兀	CJK UNIFIED IDEOGRAPH-5140
U+5141	允	CJK UNIFIED IDEOGRAPH-5141
U+5147	兇	CJK UNIFIED IDEOGRAPH-5147
U+514C	兌	CJK UNIFIED IDEOGRAPH-514C
U+5152	兒	CJK UNIFIED IDEOGRAPH-5152
U+5154	兔	CJK UNIFIED IDEOGRAPH-5154
U+5162	兢	CJK UNIFIED IDEOGRAPH-5162
U+5169	兩	CJK UNIFIED IDEOGRAPH-5169
U+516A	兪	CJK UNIFIED IDEOGRAPH-516A
U+516E	兮	CJK UNIFIED IDEOGRAPH-516E
U+5176	其	CJK UNIFIED IDEOGRAPH-5176
U+5180	冀	CJK UNIFIED IDEOGRAPH-5180
U+5182	冂	CJK UNIFIED IDEOGRAPH-5182
U+5189	冉	CJK UNIFIED IDEOGRAPH-5189
U+518C	册	CJK UNIFIED IDEOGRAPH-518C
U+518F	冏	CJK UNIFIED IDEOGRAPH-518F
U+5190	冐	CJK UNIFIED IDEOGRAPH-5190
U+5193	冓	CJK UNIFIED IDEOGRAPH-5193
U+5195	冕	CJK UNIFIED IDEOGRAPH-5195
U+5196	冖	CJK UNIFIED IDEOGRAPH-5196
U+51A2	冢	CJK UNIFIED IDEOGRAPH-51A2
U+51A4	冤	CJK UNIFIED IDEOGRAPH-51A4
U+51A6	冦	CJK UNIFIED IDEOGRAPH-51A6
U+51A8	冨	CJK UNIFIED IDEOGRAPH-51A8
U+51A9	冩	CJK UNIFIED IDEOGRAPH-51A9
U+51AA	冪	CJK UNIFIED IDEOGRAPH-51AA
U+51AB	冫	CJK UNIFIED IDEOGRAPH-51AB
U+51B0	冰	CJK UNIFIED IDEOGRAPH-51B0
U+51B1	冱	CJK UNIFIED IDEOGRAPH-51B1
